policy_id,is_claim
ID01998,0
ID01999,0
ID02000,0
ID02001,0
ID02002,0
ID02003,1
ID02004,0
ID02005,0
ID02006,0
ID02007,0
ID02008,1
ID02009,0
ID02010,0
ID02011,0
ID02012,0
ID02013,0
ID02014,0
ID02015,0
ID02016,0
ID02017,0
ID02018,1
ID02019,0
ID02020,0
ID02021,1
ID02022,0
ID02023,0
ID02024,0
ID02025,0
ID02026,0
ID02027,0
ID02028,1
ID02029,0
ID02030,0
ID02031,0
ID02032,1
ID02033,0
ID02034,0
ID02035,0
ID02036,0
ID02037,0
ID02038,0
ID02039,0
ID02040,1
ID02041,0
ID02042,0
ID02043,0
ID02044,0
ID02045,0
ID02046,0
ID02047,0
ID02048,0
ID02049,0
ID02050,0
ID02051,0
ID02052,0
ID02053,0
ID02054,0
ID02055,0
ID02056,0
ID02057,0
ID02058,0
ID02059,0
ID02060,0
ID02061,0
ID02062,0
ID02063,0
ID02064,0
ID02065,0
ID02066,1
ID02067,1
ID02068,0
ID02069,0
ID02070,0
ID02071,0
ID02072,0
ID02073,0
ID02074,0
ID02075,0
ID02076,0
ID02077,0
ID02078,0
ID02079,0
ID02080,0
ID02081,0
ID02082,0
ID02083,1
ID02084,0
ID02085,0
ID02086,0
ID02087,0
ID02088,0
ID02089,0
ID02090,0
ID02091,0
ID02092,0
ID02093,0
ID02094,0
ID02095,0
ID02096,1
ID02097,0
ID02098,0
ID02099,0
ID02100,0
ID02101,0
ID02102,0
ID02103,0
ID02104,0
ID02105,0
ID02106,0
ID02107,0
ID02108,0
ID02109,0
ID02110,0
ID02111,0
ID02112,0
ID02113,1
ID02114,0
ID02115,0
ID02116,0
ID02117,0
ID02118,0
ID02119,0
ID02120,0
ID02121,0
ID02122,0
ID02123,0
ID02124,0
ID02125,0
ID02126,0
ID02127,0
ID02128,0
ID02129,0
ID02130,1
ID02131,0
ID02132,0
ID02133,0
ID02134,0
ID02135,0
ID02136,0
ID02137,0
ID02138,1
ID02139,0
ID02140,0
ID02141,0
ID02142,0
ID02143,0
ID02144,0
ID02145,0
ID02146,0
ID02147,0
ID02148,0
ID02149,0
ID02150,0
ID02151,1
ID02152,0
ID02153,1
ID02154,0
ID02155,0
ID02156,1
ID02157,0
ID02158,0
ID02159,0
ID02160,0
ID02161,0
ID02162,0
ID02163,0
ID02164,1
ID02165,0
ID02166,0
ID02167,0
ID02168,0
ID02169,0
ID02170,0
ID02171,0
ID02172,0
ID02173,0
ID02174,0
ID02175,0
ID02176,0
ID02177,0
ID02178,0
ID02179,0
ID02180,0
ID02181,0
ID02182,0
ID02183,0
ID02184,0
ID02185,0
ID02186,0
ID02187,0
ID02188,0
ID02189,0
ID02190,1
ID02191,0
ID02192,0
ID02193,0
ID02194,0
ID02195,1
ID02196,0
ID02197,0
ID02198,0
ID02199,0
ID02200,0
ID02201,0
ID02202,0
ID02203,0
ID02204,0
ID02205,0
ID02206,0
ID02207,0
ID02208,0
ID02209,0
ID02210,0
ID02211,0
ID02212,0
ID02213,0
ID02214,0
ID02215,0
ID02216,0
ID02217,0
ID02218,0
ID02219,0
ID02220,0
ID02221,0
ID02222,0
ID02223,0
ID02224,0
ID02225,0
ID02226,0
ID02227,0
ID02228,0
ID02229,1
ID02230,0
ID02231,0
ID02232,0
ID02233,0
ID02234,0
ID02235,0
ID02236,0
ID02237,0
ID02238,0
ID02239,0
ID02240,0
ID02241,0
ID02242,0
ID02243,0
ID02244,0
ID02245,0
ID02246,0
ID02247,0
ID02248,0
ID02249,0
ID02250,0
ID02251,0
ID02252,0
ID02253,0
ID02254,0
ID02255,0
ID02256,0
ID02257,0
ID02258,0
ID02259,0
ID02260,0
ID02261,0
ID02262,0
ID02263,0
ID02264,0
ID02265,0
ID02266,0
ID02267,0
ID02268,0
ID02269,0
ID02270,1
ID02271,0
ID02272,0
ID02273,0
ID02274,0
ID02275,0
ID02276,0
ID02277,0
ID02278,0
ID02279,0
ID02280,0
ID02281,0
ID02282,0
ID02283,0
ID02284,0
ID02285,0
ID02286,0
ID02287,0
ID02288,0
ID02289,0
ID02290,0
ID02291,0
ID02292,0
ID02293,0
ID02294,0
ID02295,0
ID02296,0
ID02297,0
ID02298,0
ID02299,0
ID02300,0
ID02301,0
ID02302,0
ID02303,0
ID02304,0
ID02305,1
ID02306,0
ID02307,0
ID02308,0
ID02309,0
ID02310,0
ID02311,0
ID02312,0
ID02313,0
ID02314,0
ID02315,0
ID02316,0
ID02317,0
ID02318,0
ID02319,0
ID02320,0
ID02321,0
ID02322,0
ID02323,0
ID02324,0
ID02325,0
ID02326,0
ID02327,0
ID02328,0
ID02329,0
ID02330,0
ID02331,0
ID02332,0
ID02333,0
ID02334,0
ID02335,0
ID02336,0
ID02337,0
ID02338,0
ID02339,0
ID02340,0
ID02341,0
ID02342,1
ID02343,0
ID02344,0
ID02345,0
ID02346,0
ID02347,0
ID02348,0
ID02349,0
ID02350,0
ID02351,0
ID02352,0
ID02353,0
ID02354,0
ID02355,0
ID02356,0
ID02357,0
ID02358,0
ID02359,1
ID02360,0
ID02361,0
ID02362,0
ID02363,0
ID02364,0
ID02365,0
ID02366,0
ID02367,0
ID02368,0
ID02369,0
ID02370,0
ID02371,0
ID02372,0
ID02373,1
ID02374,0
ID02375,0
ID02376,0
ID02377,0
ID02378,0
ID02379,1
ID02380,0
ID02381,0
ID02382,0
ID02383,0
ID02384,0
ID02385,0
ID02386,0
ID02387,0
ID02388,0
ID02389,0
ID02390,0
ID02391,0
ID02392,0
ID02393,0
ID02394,0
ID02395,0
ID02396,0
ID02397,0
ID02398,0
ID02399,0
ID02400,0
ID02401,0
ID02402,0
ID02403,0
ID02404,0
ID02405,0
ID02406,0
ID02407,0
ID02408,0
ID02409,0
ID02410,1
ID02411,0
ID02412,0
ID02413,0
ID02414,0
ID02415,0
ID02416,0
ID02417,0
ID02418,0
ID02419,0
ID02420,0
ID02421,1
ID02422,0
ID02423,0
ID02424,0
ID02425,0
ID02426,0
ID02427,1
ID02428,0
ID02429,0
ID02430,1
ID02431,0
ID02432,0
ID02433,0
ID02434,0
ID02435,0
ID02436,0
ID02437,0
ID02438,0
ID02439,0
ID02440,0
ID02441,0
ID02442,0
ID02443,0
ID02444,0
ID02445,0
ID02446,0
ID02447,0
ID02448,0
ID02449,0
ID02450,0
ID02451,0
ID02452,0
ID02453,0
ID02454,0
ID02455,0
ID02456,0
ID02457,0
ID02458,0
ID02459,0
ID02460,1
ID02461,0
ID02462,0
ID02463,0
ID02464,0
ID02465,0
ID02466,0
ID02467,0
ID02468,0
ID02469,0
ID02470,0
ID02471,0
ID02472,0
ID02473,0
ID02474,0
ID02475,0
ID02476,0
ID02477,0
ID02478,0
ID02479,0
ID02480,0
ID02481,0
ID02482,0
ID02483,0
ID02484,0
ID02485,0
ID02486,0
ID02487,0
ID02488,0
ID02489,0
ID02490,0
ID02491,0
ID02492,0
ID02493,0
ID02494,0
ID02495,0
ID02496,0
ID02497,0
ID02498,0
ID02499,0
ID02500,0
ID02501,0
ID02502,0
ID02503,0
ID02504,0
ID02505,0
ID02506,0
ID02507,0
ID02508,0
ID02509,0
ID02510,0
ID02511,0
ID02512,0
ID02513,0
ID02514,0
ID02515,0
ID02516,1
ID02517,0
ID02518,0
ID02519,0
ID02520,0
ID02521,0
ID02522,0
ID02523,0
ID02524,0
ID02525,0
ID02526,1
ID02527,0
ID02528,0
ID02529,0
ID02530,1
ID02531,0
ID02532,0
ID02533,0
ID02534,0
ID02535,0
ID02536,0
ID02537,0
ID02538,0
ID02539,0
ID02540,0
ID02541,0
ID02542,0
ID02543,0
ID02544,1
ID02545,0
ID02546,0
ID02547,0
ID02548,0
ID02549,0
ID02550,0
ID02551,1
ID02552,0
ID02553,0
ID02554,0
ID02555,0
ID02556,0
ID02557,0
ID02558,0
ID02559,0
ID02560,0
ID02561,0
ID02562,0
ID02563,0
ID02564,0
ID02565,0
ID02566,0
ID02567,0
ID02568,0
ID02569,0
ID02570,0
ID02571,0
ID02572,0
ID02573,0
ID02574,0
ID02575,0
ID02576,1
ID02577,0
ID02578,0
ID02579,0
ID02580,0
ID02581,0
ID02582,0
ID02583,0
ID02584,0
ID02585,1
ID02586,0
ID02587,0
ID02588,0
ID02589,0
ID02590,0
ID02591,0
ID02592,0
ID02593,0
ID02594,0
ID02595,0
ID02596,0
ID02597,0
ID02598,0
ID02599,0
ID02600,0
ID02601,0
ID02602,0
ID02603,0
ID02604,0
ID02605,0
ID02606,0
ID02607,0
ID02608,0
ID02609,0
ID02610,0
ID02611,0
ID02612,1
ID02613,0
ID02614,0
ID02615,0
ID02616,0
ID02617,0
ID02618,0
ID02619,0
ID02620,0
ID02621,0
ID02622,0
ID02623,0
ID02624,0
ID02625,0
ID02626,0
ID02627,0
ID02628,0
ID02629,0
ID02630,0
ID02631,1
ID02632,0
ID02633,1
ID02634,0
ID02635,0
ID02636,0
ID02637,1
ID02638,0
ID02639,0
ID02640,0
ID02641,1
ID02642,0
ID02643,0
ID02644,0
ID02645,0
ID02646,0
ID02647,0
ID02648,0
ID02649,0
ID02650,0
ID02651,0
ID02652,0
ID02653,0
ID02654,0
ID02655,0
ID02656,0
ID02657,0
ID02658,0
ID02659,0
ID02660,0
ID02661,0
ID02662,0
ID02663,0
ID02664,0
ID02665,0
ID02666,0
ID02667,0
ID02668,0
ID02669,0
ID02670,0
ID02671,0
ID02672,0
ID02673,0
ID02674,0
ID02675,0
ID02676,0
ID02677,0
ID02678,0
ID02679,0
ID02680,0
ID02681,1
ID02682,0
ID02683,0
ID02684,0
ID02685,0
ID02686,0
ID02687,0
ID02688,0
ID02689,0
ID02690,0
ID02691,0
ID02692,0
ID02693,1
ID02694,0
ID02695,0
ID02696,0
ID02697,0
ID02698,0
ID02699,0
ID02700,0
ID02701,0
ID02702,0
ID02703,0
ID02704,0
ID02705,0
ID02706,0
ID02707,0
ID02708,0
ID02709,0
ID02710,0
ID02711,0
ID02712,0
ID02713,0
ID02714,0
ID02715,0
ID02716,0
ID02717,0
ID02718,0
ID02719,0
ID02720,0
ID02721,0
ID02722,0
ID02723,0
ID02724,0
ID02725,0
ID02726,1
ID02727,0
ID02728,0
ID02729,0
ID02730,0
ID02731,0
ID02732,0
ID02733,0
ID02734,0
ID02735,0
ID02736,0
ID02737,0
ID02738,0
ID02739,1
ID02740,0
ID02741,0
ID02742,0
ID02743,0
ID02744,0
ID02745,0
ID02746,0
ID02747,0
ID02748,0
ID02749,0
ID02750,0
ID02751,0
ID02752,0
ID02753,0
ID02754,0
ID02755,0
ID02756,0
ID02757,0
ID02758,0
ID02759,0
ID02760,0
ID02761,0
ID02762,0
ID02763,0
ID02764,1
ID02765,0
ID02766,0
ID02767,0
ID02768,0
ID02769,0
ID02770,0
ID02771,0
ID02772,0
ID02773,0
ID02774,0
ID02775,1
ID02776,0
ID02777,0
ID02778,0
ID02779,0
ID02780,0
ID02781,0
ID02782,1
ID02783,0
ID02784,0
ID02785,0
ID02786,0
ID02787,0
ID02788,0
ID02789,0
ID02790,0
ID02791,0
ID02792,0
ID02793,0
ID02794,0
ID02795,1
ID02796,0
ID02797,0
ID02798,0
ID02799,0
ID02800,1
ID02801,0
ID02802,0
ID02803,0
ID02804,0
ID02805,0
ID02806,0
ID02807,0
ID02808,0
ID02809,0
ID02810,1
ID02811,0
ID02812,0
ID02813,0
ID02814,0
ID02815,0
ID02816,0
ID02817,0
ID02818,1
ID02819,0
ID02820,0
ID02821,0
ID02822,1
ID02823,0
ID02824,0
ID02825,0
ID02826,0
ID02827,1
ID02828,0
ID02829,0
ID02830,0
ID02831,0
ID02832,0
ID02833,0
ID02834,0
ID02835,0
ID02836,0
ID02837,0
ID02838,0
ID02839,0
ID02840,1
ID02841,0
ID02842,0
ID02843,0
ID02844,0
ID02845,1
ID02846,0
ID02847,0
ID02848,0
ID02849,0
ID02850,0
ID02851,0
ID02852,0
ID02853,1
ID02854,0
ID02855,0
ID02856,0
ID02857,0
ID02858,0
ID02859,0
ID02860,0
ID02861,0
ID02862,0
ID02863,0
ID02864,0
ID02865,0
ID02866,0
ID02867,0
ID02868,0
ID02869,0
ID02870,0
ID02871,0
ID02872,0
ID02873,0
ID02874,0
ID02875,0
ID02876,0
ID02877,0
ID02878,0
ID02879,0
ID02880,0
ID02881,0
ID02882,0
ID02883,0
ID02884,1
ID02885,0
ID02886,0
ID02887,0
ID02888,0
ID02889,0
ID02890,1
ID02891,0
ID02892,0
ID02893,0
ID02894,0
ID02895,0
ID02896,0
ID02897,0
ID02898,1
ID02899,0
ID02900,0
ID02901,0
ID02902,0
ID02903,0
ID02904,0
ID02905,0
ID02906,0
ID02907,0
ID02908,0
ID02909,0
ID02910,0
ID02911,0
ID02912,0
ID02913,0
ID02914,0
ID02915,0
ID02916,0
ID02917,0
ID02918,0
ID02919,0
ID02920,0
ID02921,0
ID02922,0
ID02923,0
ID02924,0
ID02925,0
ID02926,0
ID02927,0
ID02928,0
ID02929,0
ID02930,0
ID02931,0
ID02932,0
ID02933,0
ID02934,0
ID02935,0
ID02936,1
ID02937,0
ID02938,0
ID02939,0
ID02940,0
ID02941,1
ID02942,0
ID02943,0
ID02944,0
ID02945,0
ID02946,0
ID02947,0
ID02948,0
ID02949,0
ID02950,0
ID02951,0
ID02952,0
ID02953,0
ID02954,0
ID02955,0
ID02956,0
ID02957,0
ID02958,0
ID02959,0
ID02960,0
ID02961,0
ID02962,0
ID02963,0
ID02964,0
ID02965,0
ID02966,0
ID02967,0
ID02968,0
ID02969,0
ID02970,0
ID02971,0
ID02972,0
ID02973,0
ID02974,0
ID02975,0
ID02976,0
ID02977,0
ID02978,0
ID02979,0
ID02980,0
ID02981,0
ID02982,0
ID02983,0
ID02984,0
ID02985,0
ID02986,0
ID02987,0
ID02988,0
ID02989,1
ID02990,0
ID02991,0
ID02992,0
ID02993,0
ID02994,0
ID02995,0
ID02996,0
ID02997,0
ID02998,0
ID02999,0
ID03000,0
ID03001,0
ID03002,0
ID03003,0
ID03004,0
ID03005,0
ID03006,0
ID03007,0
ID03008,0
ID03009,0
ID03010,0
ID03011,0
ID03012,0
ID03013,0
ID03014,0
ID03015,0
ID03016,0
ID03017,0
ID03018,0
ID03019,1
ID03020,0
ID03021,0
ID03022,0
ID03023,0
ID03024,0
ID03025,1
ID03026,0
ID03027,0
ID03028,0
ID03029,0
ID03030,0
ID03031,0
ID03032,0
ID03033,0
ID03034,0
ID03035,0
ID03036,0
ID03037,0
ID03038,0
ID03039,0
ID03040,0
ID03041,0
ID03042,0
ID03043,0
ID03044,0
ID03045,0
ID03046,0
ID03047,0
ID03048,0
ID03049,0
ID03050,0
ID03051,0
ID03052,1
ID03053,0
ID03054,0
ID03055,0
ID03056,0
ID03057,0
ID03058,0
ID03059,0
ID03060,0
ID03061,0
ID03062,0
ID03063,0
ID03064,0
ID03065,0
ID03066,1
ID03067,1
ID03068,0
ID03069,0
ID03070,0
ID03071,0
ID03072,0
ID03073,0
ID03074,0
ID03075,0
ID03076,0
ID03077,0
ID03078,0
ID03079,0
ID03080,0
ID03081,0
ID03082,0
ID03083,0
ID03084,0
ID03085,0
ID03086,0
ID03087,0
ID03088,0
ID03089,0
ID03090,0
ID03091,0
ID03092,0
ID03093,0
ID03094,1
ID03095,0
ID03096,0
ID03097,0
ID03098,0
ID03099,0
ID03100,0
ID03101,0
ID03102,1
ID03103,0
ID03104,0
ID03105,0
ID03106,0
ID03107,0
ID03108,0
ID03109,0
ID03110,0
ID03111,0
ID03112,0
ID03113,1
ID03114,0
ID03115,0
ID03116,1
ID03117,0
ID03118,0
ID03119,0
ID03120,0
ID03121,0
ID03122,0
ID03123,0
ID03124,1
ID03125,0
ID03126,0
ID03127,0
ID03128,0
ID03129,0
ID03130,0
ID03131,0
ID03132,0
ID03133,0
ID03134,0
ID03135,0
ID03136,0
ID03137,0
ID03138,0
ID03139,0
ID03140,0
ID03141,0
ID03142,0
ID03143,0
ID03144,0
ID03145,0
ID03146,0
ID03147,0
ID03148,0
ID03149,0
ID03150,0
ID03151,0
ID03152,0
ID03153,0
ID03154,0
ID03155,0
ID03156,0
ID03157,0
ID03158,0
ID03159,1
ID03160,0
ID03161,0
ID03162,0
ID03163,0
ID03164,0
ID03165,0
ID03166,1
ID03167,0
ID03168,0
ID03169,0
ID03170,0
ID03171,0
ID03172,0
ID03173,0
ID03174,0
ID03175,0
ID03176,0
ID03177,1
ID03178,0
ID03179,0
ID03180,0
ID03181,0
ID03182,0
ID03183,0
ID03184,0
ID03185,0
ID03186,0
ID03187,0
ID03188,0
ID03189,0
ID03190,0
ID03191,0
ID03192,0
ID03193,0
ID03194,0
ID03195,0
ID03196,0
ID03197,0
ID03198,0
ID03199,0
ID03200,0
ID03201,0
ID03202,1
ID03203,0
ID03204,0
ID03205,0
ID03206,0
ID03207,0
ID03208,0
ID03209,0
ID03210,0
ID03211,0
ID03212,0
ID03213,0
ID03214,0
ID03215,0
ID03216,0
ID03217,0
ID03218,0
ID03219,0
ID03220,0
ID03221,0
ID03222,0
ID03223,0
ID03224,0
ID03225,0
ID03226,0
ID03227,0
ID03228,0
ID03229,0
ID03230,0
ID03231,0
ID03232,0
ID03233,0
ID03234,0
ID03235,0
ID03236,0
ID03237,0
ID03238,0
ID03239,0
ID03240,0
ID03241,0
ID03242,0
ID03243,0
ID03244,0
ID03245,0
ID03246,0
ID03247,0
ID03248,0
ID03249,0
ID03250,0
ID03251,0
ID03252,0
ID03253,0
ID03254,0
ID03255,0
ID03256,0
ID03257,0
ID03258,0
ID03259,0
ID03260,0
ID03261,0
ID03262,0
ID03263,0
ID03264,0
ID03265,0
ID03266,0
ID03267,0
ID03268,0
ID03269,0
ID03270,0
ID03271,0
ID03272,0
ID03273,0
ID03274,0
ID03275,1
ID03276,0
ID03277,0
ID03278,0
ID03279,0
ID03280,0
ID03281,0
ID03282,1
ID03283,0
ID03284,0
ID03285,0
ID03286,0
ID03287,0
ID03288,0
ID03289,0
ID03290,0
ID03291,0
ID03292,0
ID03293,0
ID03294,0
ID03295,1
ID03296,1
ID03297,0
ID03298,0
ID03299,0
ID03300,0
ID03301,0
ID03302,0
ID03303,0
ID03304,0
ID03305,0
ID03306,0
ID03307,0
ID03308,0
ID03309,0
ID03310,0
ID03311,0
ID03312,0
ID03313,0
ID03314,0
ID03315,1
ID03316,0
ID03317,0
ID03318,0
ID03319,0
ID03320,0
ID03321,0
ID03322,0
ID03323,0
ID03324,0
ID03325,0
ID03326,0
ID03327,0
ID03328,0
ID03329,0
ID03330,0
ID03331,0
ID03332,0
ID03333,0
ID03334,0
ID03335,0
ID03336,0
ID03337,0
ID03338,0
ID03339,0
ID03340,0
ID03341,0
ID03342,1
ID03343,0
ID03344,0
ID03345,0
ID03346,0
ID03347,0
ID03348,0
ID03349,0
ID03350,0
ID03351,0
ID03352,0
ID03353,0
ID03354,0
ID03355,0
ID03356,0
ID03357,0
ID03358,0
ID03359,0
ID03360,0
ID03361,0
ID03362,0
ID03363,0
ID03364,0
ID03365,0
ID03366,0
ID03367,0
ID03368,0
ID03369,0
ID03370,0
ID03371,0
ID03372,0
ID03373,0
ID03374,0
ID03375,0
ID03376,0
ID03377,0
ID03378,1
ID03379,0
ID03380,0
ID03381,0
ID03382,0
ID03383,0
ID03384,0
ID03385,0
ID03386,0
ID03387,0
ID03388,0
ID03389,0
ID03390,0
ID03391,0
ID03392,0
ID03393,0
ID03394,0
ID03395,0
ID03396,0
ID03397,0
ID03398,0
ID03399,0
ID03400,0
ID03401,0
ID03402,0
ID03403,0
ID03404,0
ID03405,0
ID03406,0
ID03407,0
ID03408,0
ID03409,0
ID03410,0
ID03411,0
ID03412,0
ID03413,0
ID03414,0
ID03415,0
ID03416,0
ID03417,1
ID03418,0
ID03419,0
ID03420,0
ID03421,0
ID03422,0
ID03423,1
ID03424,0
ID03425,0
ID03426,1
ID03427,0
ID03428,0
ID03429,0
ID03430,0
ID03431,0
ID03432,0
ID03433,0
ID03434,0
ID03435,0
ID03436,0
ID03437,0
ID03438,0
ID03439,0
ID03440,1
ID03441,0
ID03442,0
ID03443,0
ID03444,0
ID03445,1
ID03446,0
ID03447,0
ID03448,0
ID03449,1
ID03450,0
ID03451,0
ID03452,0
ID03453,0
ID03454,0
ID03455,0
ID03456,0
ID03457,0
ID03458,1
ID03459,0
ID03460,0
ID03461,0
ID03462,0
ID03463,0
ID03464,0
ID03465,0
ID03466,0
ID03467,0
ID03468,1
ID03469,0
ID03470,0
ID03471,0
ID03472,0
ID03473,0
ID03474,0
ID03475,0
ID03476,0
ID03477,0
ID03478,0
ID03479,0
ID03480,0
ID03481,0
ID03482,0
ID03483,0
ID03484,1
ID03485,0
ID03486,0
ID03487,0
ID03488,0
ID03489,0
ID03490,0
ID03491,0
ID03492,0
ID03493,0
ID03494,0
ID03495,0
ID03496,1
ID03497,0
ID03498,0
ID03499,0
ID03500,0
ID03501,0
ID03502,0
ID03503,0
ID03504,0
ID03505,0
ID03506,0
ID03507,1
ID03508,0
ID03509,0
ID03510,0
ID03511,0
ID03512,0
ID03513,0
ID03514,1
ID03515,0
ID03516,0
ID03517,0
ID03518,0
ID03519,0
ID03520,0
ID03521,0
ID03522,0
ID03523,0
ID03524,0
ID03525,0
ID03526,0
ID03527,0
ID03528,0
ID03529,0
ID03530,0
ID03531,0
ID03532,0
ID03533,0
ID03534,0
ID03535,0
ID03536,0
ID03537,0
ID03538,0
ID03539,0
ID03540,0
ID03541,0
ID03542,0
ID03543,0
ID03544,0
ID03545,0
ID03546,0
ID03547,0
ID03548,0
ID03549,0
ID03550,0
ID03551,0
ID03552,0
ID03553,0
ID03554,0
ID03555,0
ID03556,0
ID03557,0
ID03558,0
ID03559,0
ID03560,0
ID03561,1
ID03562,0
ID03563,0
ID03564,0
ID03565,0
ID03566,0
ID03567,0
ID03568,0
ID03569,0
ID03570,0
ID03571,0
ID03572,1
ID03573,0
ID03574,0
ID03575,0
ID03576,0
ID03577,0
ID03578,0
ID03579,0
ID03580,0
ID03581,0
ID03582,0
ID03583,0
ID03584,0
ID03585,0
ID03586,0
ID03587,0
ID03588,0
ID03589,0
ID03590,0
ID03591,0
ID03592,0
ID03593,0
ID03594,0
ID03595,0
ID03596,0
ID03597,0
ID03598,0
ID03599,0
ID03600,0
ID03601,0
ID03602,0
ID03603,0
ID03604,1
ID03605,0
ID03606,0
ID03607,0
ID03608,0
ID03609,0
ID03610,0
ID03611,0
ID03612,0
ID03613,0
ID03614,0
ID03615,0
ID03616,0
ID03617,0
ID03618,0
ID03619,1
ID03620,0
ID03621,0
ID03622,0
ID03623,1
ID03624,0
ID03625,0
ID03626,0
ID03627,0
ID03628,0
ID03629,0
ID03630,0
ID03631,1
ID03632,0
ID03633,0
ID03634,0
ID03635,0
ID03636,0
ID03637,0
ID03638,0
ID03639,0
ID03640,0
ID03641,0
ID03642,0
ID03643,0
ID03644,1
ID03645,0
ID03646,0
ID03647,1
ID03648,0
ID03649,0
ID03650,1
ID03651,0
ID03652,1
ID03653,0
ID03654,0
ID03655,0
ID03656,1
ID03657,0
ID03658,0
ID03659,0
ID03660,0
ID03661,0
ID03662,0
ID03663,0
ID03664,1
ID03665,0
ID03666,0
ID03667,0
ID03668,0
ID03669,0
ID03670,0
ID03671,0
ID03672,0
ID03673,0
ID03674,0
ID03675,0
ID03676,0
ID03677,0
ID03678,0
ID03679,0
ID03680,0
ID03681,0
ID03682,0
ID03683,0
ID03684,0
ID03685,0
ID03686,0
ID03687,0
ID03688,0
ID03689,0
ID03690,0
ID03691,0
ID03692,0
ID03693,0
ID03694,0
ID03695,0
ID03696,0
ID03697,0
ID03698,0
ID03699,0
ID03700,0
ID03701,0
ID03702,0
ID03703,0
ID03704,0
ID03705,0
ID03706,0
ID03707,0
ID03708,1
ID03709,0
ID03710,0
ID03711,0
ID03712,0
ID03713,0
ID03714,0
ID03715,0
ID03716,0
ID03717,0
ID03718,0
ID03719,0
ID03720,0
ID03721,0
ID03722,0
ID03723,0
ID03724,0
ID03725,0
ID03726,0
ID03727,0
ID03728,0
ID03729,0
ID03730,0
ID03731,0
ID03732,0
ID03733,0
ID03734,0
ID03735,0
ID03736,1
ID03737,1
ID03738,0
ID03739,0
ID03740,1
ID03741,0
ID03742,0
ID03743,0
ID03744,0
ID03745,0
ID03746,0
ID03747,0
ID03748,0
ID03749,0
ID03750,0
ID03751,0
ID03752,0
ID03753,0
ID03754,0
ID03755,0
ID03756,0
ID03757,0
ID03758,0
ID03759,0
ID03760,0
ID03761,0
ID03762,0
ID03763,0
ID03764,0
ID03765,0
ID03766,0
ID03767,1
ID03768,0
ID03769,0
ID03770,0
ID03771,0
ID03772,0
ID03773,1
ID03774,0
ID03775,0
ID03776,0
ID03777,1
ID03778,0
ID03779,0
ID03780,0
ID03781,0
ID03782,0
ID03783,0
ID03784,0
ID03785,0
ID03786,0
ID03787,0
ID03788,0
ID03789,0
ID03790,0
ID03791,1
ID03792,0
ID03793,0
ID03794,0
ID03795,1
ID03796,0
ID03797,0
ID03798,0
ID03799,0
ID03800,0
ID03801,0
ID03802,0
ID03803,0
ID03804,0
ID03805,0
ID03806,0
ID03807,1
ID03808,0
ID03809,0
ID03810,0
ID03811,0
ID03812,0
ID03813,0
ID03814,0
ID03815,0
ID03816,0
ID03817,0
ID03818,0
ID03819,0
ID03820,0
ID03821,0
ID03822,0
ID03823,0
ID03824,0
ID03825,0
ID03826,0
ID03827,0
ID03828,0
ID03829,0
ID03830,0
ID03831,0
ID03832,0
ID03833,1
ID03834,0
ID03835,0
ID03836,0
ID03837,0
ID03838,0
ID03839,0
ID03840,0
ID03841,0
ID03842,0
ID03843,0
ID03844,0
ID03845,0
ID03846,0
ID03847,0
ID03848,0
ID03849,0
ID03850,0
ID03851,0
ID03852,0
ID03853,0
ID03854,0
ID03855,0
ID03856,0
ID03857,0
ID03858,0
ID03859,0
ID03860,0
ID03861,0
ID03862,1
ID03863,0
ID03864,0
ID03865,0
ID03866,0
ID03867,0
ID03868,0
ID03869,0
ID03870,0
ID03871,0
ID03872,0
ID03873,0
ID03874,0
ID03875,0
ID03876,0
ID03877,0
ID03878,0
ID03879,0
ID03880,0
ID03881,0
ID03882,0
ID03883,0
ID03884,0
ID03885,0
ID03886,0
ID03887,0
ID03888,0
ID03889,1
ID03890,0
ID03891,0
ID03892,0
ID03893,0
ID03894,0
ID03895,0
ID03896,0
ID03897,0
ID03898,0
ID03899,0
ID03900,0
ID03901,0
ID03902,0
ID03903,1
ID03904,1
ID03905,0
ID03906,0
ID03907,0
ID03908,0
ID03909,0
ID03910,0
ID03911,0
ID03912,0
ID03913,0
ID03914,0
ID03915,0
ID03916,0
ID03917,0
ID03918,0
ID03919,0
ID03920,0
ID03921,0
ID03922,0
ID03923,0
ID03924,0
ID03925,0
ID03926,1
ID03927,1
ID03928,0
ID03929,0
ID03930,0
ID03931,0
ID03932,0
ID03933,0
ID03934,0
ID03935,0
ID03936,0
ID03937,0
ID03938,0
ID03939,0
ID03940,0
ID03941,0
ID03942,0
ID03943,0
ID03944,0
ID03945,0
ID03946,0
ID03947,0
ID03948,0
ID03949,0
ID03950,0
ID03951,0
ID03952,0
ID03953,0
ID03954,0
ID03955,0
ID03956,0
ID03957,0
ID03958,0
ID03959,1
ID03960,0
ID03961,0
ID03962,0
ID03963,0
ID03964,0
ID03965,0
ID03966,0
ID03967,0
ID03968,0
ID03969,0
ID03970,0
ID03971,0
ID03972,0
ID03973,0
ID03974,0
ID03975,0
ID03976,0
ID03977,0
ID03978,1
ID03979,0
ID03980,0
ID03981,0
ID03982,0
ID03983,0
ID03984,1
ID03985,0
ID03986,0
ID03987,0
ID03988,0
ID03989,0
ID03990,0
ID03991,0
ID03992,0
ID03993,0
ID03994,0
ID03995,0
